2275830: I consent to have my responses used for future academic studies.,"2275846: What GenAI tools did you use (for example ChatGPT, Claude, Dall-E, Gemini etc)? Please list all the tools your used in preparation of your report.",2275847: I feel confident/capable when using GenAI,2275835: GenAI was useful for preparing my report.,"2275831: In CHEN90022 Design Project, you are free to use GenAI however you choose.
What percentage of the words in your final report do you think were generated by AI (cut-pasted across)?",2275844: How did you use GenAI in the preparation of your report? List all use-cases as a series of dot-points with short explanations of how you used it.,2275845: How was GenAI most useful to you? What single use-case was most helpful in preparation of your report?,2275849: How reliable did you find the GenAI outputs?
"Yes, I consent",ChatGPT,Agree,Agree,5,"Mainly for finding starting points for further research the old fashion way, casting a wide net with a genAI search, and then digging deeper into any ideas that matched with what I was searching for.

In terms of actual report content generation, I only used GenAI in my section on environmental impact of the project. I had a list of about 8-10 dot points containing key points, information, and statistics I had gathered and I used genAI to quickly create a readable paragraph from these dot points. From there a decent amount of editing was undertaken, but it made a positive impact mentally as I didn't have to construct the large paragraph from scratch I was now just polishing and editing an existing paragraph which is a much less mentally intimidating task.

This helped aleviate the feeling of being overwhelmed by the sheer volume of writng that can come with these large reports, thus reducing procrastination and enhancing my personal workflow. ","While the text generation from dot points was great, being able to quickly gain a summary of a given area of the project just from one or two prompts was the most valuable to me.","Great for rewriting my own dot points into paragraphs, not so great for getting specific data on things. For example when asking about existing desalination facilities in the Pilbara, it invented one that sounded reasonable but didn't actually exists."
"No, I do not consent","ChatGBT 4o

Gemini

Copilot in windows",Agree,Strongly Agree,5,"- I started by asking how I should research. When I am just starting research, the first difficulty I encounter is what and how I should research. Asking this question to the AI, drawing a path for myself and researching accordingly prevents me from wasting a great deal of my time. In this respect, I find AI very useful. And used AI from this view of point so much for this assignment.

- I used AI by asking some specific information directly in the form of whether it is true or not.

- When I do any kind of  research (for example on Google), I open at least ten pages and often only read two. But since I search for the answer to my question directly with the help of AI, I can often read what it writes, do more detailed research on the research and read in more detail. Chatgbt was not very useful in this regard, but artificial intelligences with access to the internet are very useful in this regard.

- Previously, I used extra tools such as Grammerly for report writing, especially for grammar. Now I can only correct grammar with artificial intelligence. I used this a lot in report writing.

- I find it very useful in creating tables and algorithms on any subject. I asked a few times how to create the tables I use in the report with the help of chatgbt.

- I also use ChatGBT's coding skills a lot in my daily life. I haven't used it before for macro excel. It was useful for me to create macro excel code.","The research part ( I really don't like spending time for long and unuseful research, I prefer being productive.) and the grammar correction part was probably the most useful part.","It depends on the topic, but mostly the output from GenAI is not reliable. I think it is also related to the questions or commands that you gave it. "
"Yes, I consent",ChatGPT,Agree,Strongly Agree,95,"Research Ideation

-It helped in the ideation of my research. I inputted the questions from the brief, and it give me prompts on what I need to research in.

Writing of the report

-In inputted the data I collected, as well as the preliminary writing I did previously in a draft document into chatgpt and ask it to collate my research and create a sample report for me. However, this was insufficient so I kept prompting it to change a few words or include something extra. I f it was lacking I went online to search more articles so that I can get appropriate research material to be inputted into my report.",I think the research ideation was the most useful for me. This helped clarify me the objectives of the report. It allowed me to focus on specific tasks. I was also able to ask chatgpt to perform a first principles analysis for my section and it provided me questions I could think about for market research.,"They are somewhat reliable but it is necessary to check if it is not just repeating what you said and if you want to create a perfect report, you do need a self-written report beforehand. It is an amazing tool but it should be treated as a tool. However, I think there was an overreliance on it from my side for assignment A1. Going to improve on it a bit more for the other assignments. Sorry for the rambling."
"Yes, I consent",Chat GTP ,Neither Agree nor Disagree,Agree,50,"Chat GPT: 

* Made a group logo for our minutes form (kind of Dall-E, not sure how this would be classified)

* Made chatbot to answer questions about green DRI (minimally used)

* Dumped dotpointed ideas into Chat GTP and asked it to craft me report-style paragraphs 

* Got it to summarise the Exec Summary and then edited / re-wrote it 

* Asked for summaries of key constraints based on its training dataset 

* Got it to write Exel Macro using plain English and then pieced together differnet cod sections / got it to explain what different parts did

* Some proofreading for typos and syntax in other ppl's sections ",Taking dot points to paragraphs. Writing Excel VBA code. Both of these use-cases saved me so much time. ,"Eh, quite? I wouldn't trust it, but it seemed to be correct ~90% of the time in my use of it for this assignment, but that's not high enough to ""trust"" it to write things without proof-reading and supervision (if you would call it that). 

 

Note to the reader: re the 50% figure above, I actually have no idea. I suspect my written sections were about 50% GTP-written, but it's hard to say how that compares with the overall report, and also if that number should be higher or lower given the iterative approach taken towards writing. "
"Yes, I consent",ChatGPT,Agree,Agree,2," 

* Primarily used GenAI for early learning of content related to green steel production and various technologies. 

* When writing the report I asked it occasionally for rephrasing of complex sentences, whereby I usually identified that what I had initially fed it was not clear enough in meaning, so this would help me reconceptualise the sentence.

* I sometimes asked it to suggest financial jargon to me for concepts that I was trying to explain, e.g. eco-labelling premium, premium tolerance/demand elasticity. 

* I can't recall ever copying whole sentences, they were often too verbose, and the effort required to get ChatGPT to refine it was not worth it.","Most useful for quick learning about a topic, the common technologies, and like process descriptions.

Other single use case was finding the right financial jargon in market analysis.","Pretty reliable for concepts, but would get confused when you dive into detail on different processes and their respective advantages/disadvantages."
"Yes, I consent",ChatGPT,Disagree,Agree,5,"* Created GPT specifically for assignment, configured with relevant documents 

* Used created GPT to search for specific statistics within library of documents

* Prepared executive summary by feeding in report body

* Generated images for report title page","Preparing executive summary. Although some editing was required, the bulk was copy-pasted.","Reasonably reliable so long as the prompts I gave were specific enough. When GPT couldn't find answers within the documents I uploaded, it told me as such."
"Yes, I consent",ChatGPT,Agree,Strongly Agree,80,"* Grammar checking and enhance the fluency of the paragraph 

* Help making the paragraph more coherent 

* Quick research about facts ",* Writing an paragraph with bad English and ChatGPT can help to make it into a proper paragraph ,"* For checking grammar and fluency, I think 100% is reliable and is definitely feels better than my own writing "
"Yes, I consent",ChatGPT,Agree,Agree,5,"Finding statistics in journals 

re writing a paragraph 

getting quick answers to general questions ",finding statistics ,Mostly reliable 
"Yes, I consent",Chatgpt,Agree,Agree,10,"* improve and edit writing

* referencing 

* for researching specific things, e.g. cost of transporting iron ore from aus to china, to see if there was a specific answer chatgpt could give me. If it did have an answer I would follow up with asking for the source of this information and looking through that article/website

* for initial research into a topic 

* final editing of text ","Using chatgpt to cite references and write large paragraphs for the introduction, conclusion, and executive summary was likely the most time saving uses, but I believe using it for quick research to get a number or short answer for something is the most helpful throughout the entire process of researching and writing. ",Very
"Yes, I consent",ChatGPT only,Agree,Agree,30,"* Information gathering: used to understand simple to moderate concepts. Not used for specific statistics or complex topics unless backed up by RAG input.

* Paper summaries: used to summarise the key points in a research paper, including any key statistics. Could tune the summary to the questions I needed answered.

* Project guidance: used to suggest areas to research relevant to the assignment brief, and specific questions that might be useful to answer.

* Report skeleton writing: Providing an initial paragraph for new sections of writing which I can edit and write around. Gives a launching point for each writing section that I typically find difficult to do.

* Report structure: suggesting what to include in certain sections of the report, and what order to include them. (Although it typically provided too large of a suggestion before iterating it shorter with more requests).

* Rewriting of sections: inputting sections of text that I had written and asking for specific improvements, such as flow, brevity, clarity, readability, or simply removing grammar errors. 

* Excel coding: asking it to code something I have explained with words, specifically for the macros in Excel. Adjusting the code based on errors or changes needed is simple, to do so myself or iterate the code in GPT. 

* Referencing: input several downloaded pdfs and asking for references. Also used to sort and remove duplicates of final reference list.

* Provide a summary of use cases for this quiz.

* Perform mass balances on simple chemical equations: The maths was checked by hand but was typically correct. 

* Generate a relevant image for the cover page of the report.","Using GPT to write code for the excel macros. Allows for relatively complex coding to be completed through several sentence descriptions, without any knowledge of the coding language. This is also very easy to troubleshoot if errors arise, and allows for some learning of the code since it is typically annotated clearly. Although this was only a small section of the project, it likely saved the most time for a singular section.","Moderate to highly reliable. Struggles with very specific chemical engineering concepts, and makes claims or assumptions that are difficult to prove/disprove (false-positive). Reliable for simple to moderate difficulty information summaries, and most mathematical queries. "
